n_estimators,learning_rate,max_depth,min_child_weight,gamma,subsample,colsample_bytree,reg_alpha,reg_lambda,objective,eval_metric,random_state,verbosity,Score
114,0.03456009460437551,4,5.487861537904312,0.20386990298375046,0.650125156101037,0.5428958010161715,1.9536096815480966,1.3018943533533849,reg:squarederror,rmse,42,0,0.438980402266394
127,0.010070312942126873,5,9.245567591287339,0.43716757092435987,0.8589334431350271,0.8168793911034473,0.8528560151563589,1.9109160993614076,reg:squarederror,rmse,42,0,0.3673455089268054
160,0.03458562940441495,4,3.9043850742813904,0.32528661349860394,0.5443778689335587,0.7074353427694329,1.990618757531745,1.8717002439396664,reg:squarederror,rmse,42,0,0.4450651072904995
136,0.08752288470892218,7,7.254687478326355,0.4076525236364757,0.8066580055751356,0.6663998184101423,1.4440705863569094,0.40989975711082227,reg:squarederror,rmse,42,0,0.42793081776590425
157,0.027740775081982465,8,1.737210922421057,0.38736091216199786,0.6124890488828953,0.5991165229298658,0.10776445628496734,0.37962134690461946,reg:squarederror,rmse,42,0,0.44315340913970935
59,0.011146544509078812,6,4.0159127026814785,0.05848583304097005,0.6371773471054765,0.927256368264118,0.9427318260906983,1.7379860360964225,reg:squarederror,rmse,42,0,0.266365203707862
78,0.021821560324636183,6,5.369668928423076,0.03333194318607996,0.7881024895633131,0.6625461259728767,0.793026264059858,0.31920779858594006,reg:squarederror,rmse,42,0,0.40052896944919175
90,0.040730285703756704,5,5.656327854435727,0.027837412955308838,0.9068985392404717,0.7759563978425243,1.7367264928623185,1.164631299179713,reg:squarederror,rmse,42,0,0.441831603517753
83,0.014717351881278163,3,3.1309369441648145,0.2238734948539589,0.9094773699713734,0.741310966093318,0.24892072128368836,0.42446269764973477,reg:squarederror,rmse,42,0,0.32765448286033666
93,0.06775095977160756,6,7.623540164835639,0.203789794816359,0.9201886105156982,0.6519234888919325,1.790111428574974,0.2978756714248776,reg:squarederror,rmse,42,0,0.4384571484552726
196,0.050921589560405586,3,1.6637793146337385,0.31797194407137985,0.5149640567277514,0.9937784778320251,1.3583109150542731,1.57400442216477,reg:squarederror,rmse,42,0,0.4470961749682146
187,0.053607993490916224,3,1.1861818567943119,0.28838179656253465,0.5018742273809711,0.9997929353526749,1.312302794242541,1.5055078823536818,reg:squarederror,rmse,42,0,0.44843905817779595
189,0.05351781216878766,3,1.157369924936277,0.31052312727080345,0.5045847400057106,0.991914861246718,1.3467642832337405,1.4932083381150836,reg:squarederror,rmse,42,0,0.4435789547604842
200,0.05185589429964774,3,2.4402648197456793,0.29958423559172864,0.7106638975663339,0.8773629182760629,1.310542631629498,0.8649914230349527,reg:squarederror,rmse,42,0,0.44650848551461875
174,0.08837819000522865,4,1.2518570462538987,0.48977198289072665,0.5654308523953404,0.9845293602717493,0.47844817312554255,0.8462816287501727,reg:squarederror,rmse,42,0,0.4318705922746324
179,0.05990572420154687,3,2.5887466767245555,0.1297398135567867,0.9930398583183444,0.8870558195734595,1.1628947420827873,1.544722521372432,reg:squarederror,rmse,42,0,0.4460415272846303
149,0.02340121467001174,4,3.966951133665967,0.27084905040356433,0.5077431075533775,0.9279407648197803,1.483151309349474,1.5192661673795673,reg:squarederror,rmse,42,0,0.44425965043722665
198,0.07021912769047829,5,2.1805734712581004,0.13295902103400953,0.7161934393043762,0.8341644556307781,1.1057965112286656,1.104301412023714,reg:squarederror,rmse,42,0,0.43238486348998234
182,0.04489949360017134,3,3.1238353092165925,0.3610493925415128,0.581674001758721,0.9465809763361118,0.5537091656859867,0.006570322452656097,reg:squarederror,rmse,42,0,0.44883324304193584
177,0.04213774355666115,4,3.2803503944522303,0.3758371661019749,0.5850195291718181,0.9386209921138601,0.6310520905210607,0.0908210729542878,reg:squarederror,rmse,42,0,0.4476386850852978
142,0.0191736101113888,8,4.649781612360937,0.48835335034600713,0.6807156307780237,0.8657486692439638,0.4479839698479213,0.7319081475469268,reg:squarederror,rmse,42,0,0.4264300078109424
172,0.04204915969483398,4,3.505740889153186,0.3592695211942257,0.5897221183366053,0.9359167738724239,0.4942115857253776,0.023096790399043055,reg:squarederror,rmse,42,0,0.44526684060136146
181,0.042252827238894626,3,3.03153003918047,0.3583656886183947,0.5784962219671665,0.9478533959075547,0.6879981009143596,0.04389107120545895,reg:squarederror,rmse,42,0,0.4510573950178367
163,0.028467524778423514,3,2.4862580226482547,0.42824500049919134,0.5571073682070755,0.9581444297321211,0.6383296318250251,0.16860915174778604,reg:squarederror,rmse,42,0,0.44647721667874596
185,0.06934718590937054,3,2.9665010619653915,0.26022525343822933,0.6337472586911275,0.8914975669296237,0.6987381279118444,0.5855589338231401,reg:squarederror,rmse,42,0,0.4441037295208631
116,0.04287595253690129,4,4.8855755292282534,0.3451025695516939,0.5495985689185668,0.8186701687263411,0.34980477710948343,0.5936195745621716,reg:squarederror,rmse,42,0,0.4424430615365429
168,0.048641102256673854,3,6.438388023348015,0.4448210988525203,0.6040188819174633,0.9650500591918328,0.029657867208873423,0.19176951942304787,reg:squarederror,rmse,42,0,0.43648217475536166
187,0.09746318830777359,5,2.0018025165735693,0.15599842186315357,0.6911527100261066,0.9096210129157734,1.0063904866463609,0.004560595967946156,reg:squarederror,rmse,42,0,0.4387732940464879
150,0.03168007786799006,7,1.1134241908206275,0.277347873780251,0.7648603751509209,0.8457031344822498,1.1615848349422435,1.237806010556568,reg:squarederror,rmse,42,0,0.43783798941415697
184,0.03673686180828374,4,9.85512037144558,0.21618537795103818,0.6674266874574875,0.5156680309718847,1.619861270793038,1.3502364285306365,reg:squarederror,rmse,42,0,0.4492444249815451
108,0.03506523297099021,4,9.205603208987739,0.21305376093981587,0.6556073502463153,0.5016901844124533,1.7167564645408013,1.3721496966901674,reg:squarederror,rmse,42,0,0.43720245110114586
185,0.03667051814001264,3,9.844780271032988,0.2419578289739452,0.6603043201095719,0.5361799785358168,1.533171007314803,1.3582312715064868,reg:squarederror,rmse,42,0,0.45361562856684906
178,0.03796264823161888,3,9.952818499035297,0.16349473584450758,0.6551218194874993,0.5327293958653365,1.5888334469561045,1.0279292952148684,reg:squarederror,rmse,42,0,0.4525531202091437
165,0.03622155704381892,4,9.985805359372886,0.1802602825684071,0.7385682516026812,0.5598481770394516,1.5431370083751914,1.0515576912038933,reg:squarederror,rmse,42,0,0.4541219596413539
164,0.027493941017359854,4,8.646361211566646,0.15770017386097826,0.735276666224468,0.5730486836345666,1.8587602082196968,1.018677558424911,reg:squarederror,rmse,42,0,0.44762808421928585
131,0.03120827579591644,3,9.822280680888232,0.17290161154655267,0.8107395137632275,0.5528974647713354,1.5798080197965878,0.9404150518299021,reg:squarederror,rmse,42,0,0.43784176464774394
156,0.02295156019099542,5,8.253657074614356,0.10766525566375526,0.6232474243360084,0.6017373267474938,1.8970996533031386,1.0217287821040009,reg:squarederror,rmse,42,0,0.4465129128501394
172,0.037012140341244594,3,9.1550173410275,0.08180706460981987,0.7587178025292063,0.6085283186016132,1.5507813443114256,1.9949167938589847,reg:squarederror,rmse,42,0,0.4487391205861785
145,0.026013556448141923,4,8.561536780059836,0.24080487430220196,0.697403100568963,0.527304421949128,1.4305572091388048,1.1600191171201644,reg:squarederror,rmse,42,0,0.4446808125481456
159,0.01938141541278891,4,7.10635465151258,0.19016646015706468,0.6513690349414042,0.6291079623673248,1.6968688614243193,1.732902112228134,reg:squarederror,rmse,42,0,0.4377801510008162
194,0.030778299951011095,3,9.509460679669141,0.17697278511220052,0.8390909240371686,0.703491142512847,1.9921519893119812,0.7318497183607102,reg:squarederror,rmse,42,0,0.4434114820849621
180,0.03763488560834402,5,9.986795616305718,0.23257876386432647,0.6734519092838198,0.5028476207502424,1.6226293633457884,1.3285829256467019,reg:squarederror,rmse,42,0,0.452295376253411
166,0.038749007072258944,5,8.748391046180403,0.24598074347610022,0.7356717990969054,0.5556701686768872,0.8948130484479287,1.2779724143857478,reg:squarederror,rmse,42,0,0.4508797183122214
191,0.032730471218112143,5,9.965325641042524,0.24152262092287374,0.672580168020551,0.5765188951915449,1.8003010240133333,1.4152916397127346,reg:squarederror,rmse,42,0,0.45082194836874684
51,0.05755754173679601,6,7.964158128774786,0.19409089814662073,0.615215758555735,0.5342876179358824,1.6528352815885858,1.687796438375051,reg:squarederror,rmse,42,0,0.4215691813450001
179,0.04637496358868581,7,9.503826875312502,0.09118423240784318,0.7200572798201135,0.7747476049813138,1.2427743875879407,1.1142290812050493,reg:squarederror,rmse,42,0,0.44821142172225875
172,0.02571133092357481,3,9.012792157901417,0.007630718831909744,0.7891422921480239,0.5750807767750771,1.4831581937119576,1.2329389602713063,reg:squarederror,rmse,42,0,0.4417694383137235
195,0.03894675648542613,6,6.1977538442721904,0.22788994097118614,0.5369388096985797,0.7000092026224151,0.7984385557033306,1.6217849139452758,reg:squarederror,rmse,42,0,0.4485307362348713
155,0.03463011315987584,5,9.61087262855757,0.3284972045146416,0.63285647565187,0.6333276188842936,1.0179817774735982,1.8263565047633596,reg:squarederror,rmse,42,0,0.44487658663777124
179,0.059151612802002505,4,7.425076586217719,0.13586535859442617,0.655003278768076,0.5039424297440114,1.4158662893769054,0.9664971918742855,reg:squarederror,rmse,42,0,0.44385065720420613
68,0.012147260955587266,3,8.035699345585313,0.2855815353521243,0.6924271238901363,0.7323005133161613,1.5599543168818657,0.7664881519377311,reg:squarederror,rmse,42,0,0.26603541230705224
170,0.03968064921799552,5,8.848776173922932,0.25909004459234775,0.7462781963311313,0.5554277749146564,0.9066287351288481,1.3135786501128486,reg:squarederror,rmse,42,0,0.4486427377841434
166,0.045756880717292114,5,9.4781322245907,0.23461286575823478,0.7346733277072975,0.5546802126387047,0.7602342667666473,1.2559514923608956,reg:squarederror,rmse,42,0,0.4448296209596753
191,0.03738876927621006,4,8.489483384547784,0.20031824020674976,0.7105088988621984,0.587047683953678,1.2513559475539027,1.4390599791472363,reg:squarederror,rmse,42,0,0.4507783439831957
176,0.02930826956348929,5,9.975185198061672,0.16728535119476703,0.7728234572550778,0.531158615788216,1.7884560498120972,1.1644974397887773,reg:squarederror,rmse,42,0,0.45195518012909053
199,0.0286254022554321,3,9.984282307075313,0.15026675725418523,0.7815259691317251,0.5276185939325779,1.7839484171851394,0.8542177958206594,reg:squarederror,rmse,42,0,0.4469358544384356
177,0.03342537885006026,6,9.22701859394112,0.11359964892662427,0.8243202996193262,0.533739804046542,1.8877402548434148,1.0817203154764934,reg:squarederror,rmse,42,0,0.4519434473930993
177,0.020203697338515816,6,9.370261070207075,0.05695594921085481,0.8116132221680925,0.5369071183082784,1.8586028868288924,1.0625224263808326,reg:squarederror,rmse,42,0,0.4473760418917549
186,0.03364727034203027,6,9.062106944077867,0.11498857912913668,0.8855945546431705,0.5207362684981728,1.9239652276016164,1.1630846518655804,reg:squarederror,rmse,42,0,0.44641095508595835
160,0.024351226374345225,7,9.622650128837698,0.16723681084939296,0.8245155518930458,0.6149281743680213,1.7694856271050101,0.949467100978703,reg:squarederror,rmse,42,0,0.44406684661915274
138,0.029659461264941678,6,9.232925566867333,0.18178418324008688,0.8664366950685856,0.5081061216265423,1.652449745816552,1.1957046243852547,reg:squarederror,rmse,42,0,0.44036639381674486
182,0.034644213887322986,6,9.71406913873956,0.14595452117738994,0.7745464078642961,0.5504898392099907,1.5166161603842931,1.0900962363439852,reg:squarederror,rmse,42,0,0.454848575495632
177,0.03481007947278516,6,9.975096651743169,0.1430879232402151,0.7799168815662911,0.5399132374504276,1.535380515423672,1.0655481603347357,reg:squarederror,rmse,42,0,0.4524014569020093
190,0.048438527212064646,6,9.7473359966856,0.14266152769985904,0.7775750535526956,0.5657892080604335,1.5023933208297051,0.9218670014621121,reg:squarederror,rmse,42,0,0.4481256115247154
183,0.03572867172834609,5,9.990581518324246,0.1265594306745105,0.7920252368333183,0.5473825929166329,1.4162560933413062,1.1095494529954755,reg:squarederror,rmse,42,0,0.4512756340356745
173,0.01689665647953345,7,8.885089639358561,0.20312026113454068,0.768525411141331,0.5139057620393883,1.3298415005597772,1.3426379621974562,reg:squarederror,rmse,42,0,0.4364579986330136
150,0.04338650748266233,6,9.568022293315597,0.16216121374122625,0.7565677090854963,0.6791668374231603,1.5285514348815081,0.7920574465626962,reg:squarederror,rmse,42,0,0.44611725165065064
183,0.02681275726707391,6,9.673813065594098,0.21449082745127848,0.9630344862583871,0.5937822113406741,1.6137659911744626,1.4408095186810852,reg:squarederror,rmse,42,0,0.43425652425248557
120,0.029963643551577143,5,8.258928583939518,0.08663679938984115,0.7072898453100065,0.500303750453865,1.6885341544528942,1.032191562760056,reg:squarederror,rmse,42,0,0.4420121853089903
162,0.039997335883967484,5,9.993995279087567,0.17666139858651428,0.6774350880695569,0.5876849747374172,1.398229431176589,0.6386639660128333,reg:squarederror,rmse,42,0,0.44951288474386947
175,0.032810580310905994,7,9.330047760824623,0.18702289919404855,0.7242436998578559,0.5450086684569692,1.2637830402880073,0.8966533651650801,reg:squarederror,rmse,42,0,0.4425478156582434
169,0.03451888156216388,6,9.251585285289213,0.07152085149975503,0.8422425474708385,0.5346060027151398,1.724412406312295,1.0933314701370702,reg:squarederror,rmse,42,0,0.44669681695978286
180,0.03263388058822358,6,9.63863061684794,0.10867390217410797,0.8082562213694151,0.567831838022563,1.8612956263085514,1.1987859266685048,reg:squarederror,rmse,42,0,0.45280324381958925
194,0.03657587761367013,6,9.660730591138162,0.1236560034392857,0.7957843320738248,0.5661106935385031,1.8238763712675758,1.187958610525636,reg:squarederror,rmse,42,0,0.4498053346193392
188,0.031222290834770183,6,8.926608787629297,0.10342779591382686,0.7436638107012565,0.5181234812303014,1.5947555363312167,0.9938160489635867,reg:squarederror,rmse,42,0,0.4504085351042807
99,0.0411004315566277,5,9.789333170996725,0.14992465748324993,0.8028369171802364,0.6265023797568688,1.953479462890883,1.3027974469905104,reg:squarederror,rmse,42,0,0.4415848607479078
180,0.029229992622035347,7,9.446494998228728,0.05292969304697008,0.7741986124109622,0.6455494726189183,1.6611912611225468,1.192424951529409,reg:squarederror,rmse,42,0,0.4500945428344136
200,0.024803089408869067,4,8.492863598951896,0.1370157728039588,0.6413192559514882,0.5835298706542406,1.4664934694439664,1.3853791432762246,reg:squarederror,rmse,42,0,0.4511884623797403
175,0.027642393688135182,6,9.75543941211339,0.2237352633899033,0.6039162175466287,0.563318664605364,1.7523915377227508,1.135685800253681,reg:squarederror,rmse,42,0,0.44816744138000875
155,0.02190550755812027,4,4.272084469659695,0.10054474336841235,0.8481155910036171,0.5220520734885711,1.5236301771102423,1.565009765453315,reg:squarederror,rmse,42,0,0.4376381956737898
185,0.04914843608685856,5,9.055931410293084,0.3007030256913772,0.6690542465782714,0.5425373485639752,1.3590647847886623,1.225554284300503,reg:squarederror,rmse,42,0,0.44797323147738
176,0.032920065760216555,6,9.299252253653098,0.12336866123837709,0.8662436525890065,0.538812253265322,1.8412397630696928,1.0578263444205624,reg:squarederror,rmse,42,0,0.44493393582150065
181,0.038037046021918805,6,9.810929629681779,0.16319323996505197,0.8329180959707572,0.5278343542011302,1.8914666776404958,0.9835458990360582,reg:squarederror,rmse,42,0,0.4470045020114325
168,0.03191484737428057,6,9.386040464666216,0.1174250258991534,0.8192930498400626,0.5715282179722516,1.6002784044912486,1.4936368934148283,reg:squarederror,rmse,42,0,0.445477420506479
190,0.03470342478386254,6,9.185073192188735,0.07145141608736125,0.7619650403918632,0.5983333328336882,1.742430325929361,1.0902125813507986,reg:squarederror,rmse,42,0,0.4515817705106507
164,0.04455960746323123,3,8.743064805178202,0.2609629341674845,0.8031636756752402,0.5129455857957758,1.9919534527983018,1.281551682505442,reg:squarederror,rmse,42,0,0.444621236162551
194,0.041199417036502435,6,9.958447632680702,0.14596938109349092,0.8245483061058878,0.5588017791401719,1.9164038539464299,1.0452963190073588,reg:squarederror,rmse,42,0,0.4538382527477965
192,0.041818984510920094,5,9.871965454197618,0.1477166721477392,0.7008463269733772,0.5549847500694733,1.6865103549791303,1.1350518105650254,reg:squarederror,rmse,42,0,0.45181269207716673
195,0.0388824218394145,7,9.565363100812528,0.1932153963462472,0.6825984510064255,0.6132959686732238,1.8168619305461784,0.8183749003720989,reg:squarederror,rmse,42,0,0.44987422508492675
187,0.05579925257294953,5,9.76211523108401,0.15748290525711311,0.856054622803923,0.5475740002462013,1.6406863151698567,0.8814740657509313,reg:squarederror,rmse,42,0,0.44287888016948534
171,0.03594529711978774,3,6.938897874761325,0.21490627226228237,0.787141101764601,0.5646787755015762,1.458762672397453,1.019238844298683,reg:squarederror,rmse,42,0,0.45013331698011605
179,0.03336320806770935,6,9.996701055726462,0.0978350060959643,0.8186013424689392,0.5332305642568754,1.933301530446049,1.2249421788907222,reg:squarederror,rmse,42,0,0.45164144507927445
184,0.03046259407259886,6,9.469388395429192,0.11183536088652282,0.8323967137339126,0.5801471486061648,1.910367218421494,1.0493681467615938,reg:squarederror,rmse,42,0,0.4527992054867416
183,0.03113914225835029,6,9.554777381481346,0.13862465202208984,0.7495888912210762,0.5866141373383124,1.792344789369774,1.3200335902393092,reg:squarederror,rmse,42,0,0.4545617747818079
197,0.031029849834819354,6,9.476862620606251,0.12927037662140348,0.7282634010901242,0.6047293079464148,1.5677889889249133,1.3140386578268555,reg:squarederror,rmse,42,0,0.4492599298503606
183,0.03762870729918438,6,5.322984713102808,0.13991965556619246,0.888953098007524,0.5808523952565239,1.9489470792521322,1.391637365729702,reg:squarederror,rmse,42,0,0.44311041608628177
186,0.04643063066275626,6,9.00299310905692,0.07695888702333858,0.754981776050049,0.5785837837361356,1.868918422605605,1.467874336026099,reg:squarederror,rmse,42,0,0.45180361084097226
193,0.040527088336207204,6,9.651392785843672,0.04342276046627755,0.746139963863602,0.5582703068226117,1.69077670940816,0.9209132249653509,reg:squarederror,rmse,42,0,0.4545046988439738
193,0.040987071120558737,6,8.276115835766767,0.03578410337312324,0.7390148441450132,0.5918621976041751,1.7003504148147333,0.9293247708445946,reg:squarederror,rmse,42,0,0.4493885412109563
189,0.04384963715143364,7,8.726208751435966,0.019461237139498933,0.7497817183324343,0.6206194605028351,1.7516430028692154,1.0511886635963332,reg:squarederror,rmse,42,0,0.4499747195562911
